repo	category	type	notes	notes_zh	include
Imbad0202/academic-research-skills	General Research / AI4S Skill Suites	Skill suite	Academic research skills: research -> write -> review -> revise -> finalize	Academic research skills：research -> write -> review -> revise -> finalize	yes
K-Dense-AI/scientific-agent-skills	General Research / AI4S Skill Suites	Skill suite	Agent Skills standard for scientific research, biology, chemistry, medicine, and drug discovery	科学研究、生物/化学/医学/药物发现，Agent Skills 标准	yes
wanshuiyin/Auto-claude-code-research-in-sleep	General Research / AI4S Skill Suites	Skill suite	ARIS automated research loop, idea discovery, and experiment automation	ARIS 自动科研循环、idea discovery、实验自动化	yes
Orchestra-Research/AI-Research-SKILLs	General Research / AI4S Skill Suites	Skill suite	AI research and engineering skills for Claude, Codex, and Gemini	AI research and engineering skills，Claude/Codex/Gemini 可用	yes
Imbad0202/academic-research-skills-codex	General Research / AI4S Skill Suites	Skill suite	Codex-native academic research workflow	Codex-native academic research workflow	yes
openai/plugins	General Research / AI4S Skill Suites	Plugin/skills	OpenAI Codex plugins, including life-science-research	OpenAI Codex plugins，含 life-science-research	yes
brycewang-stanford/Auto-Empirical-Research-Skills	General Research / AI4S Skill Suites	Skill library	Empirical social science research with 23,000+ agent skills	实证社会科学研究，23,000+ agent skills	yes
google-deepmind/science-skills	General Research / AI4S Skill Suites	Skill suite	DeepMind science agent skills	DeepMind science agent skills	yes
zLanqing/codex-claude-academic-skills	General Research / AI4S Skill Suites	Skills	Chinese-language research reading, writing, and scientific computing	中文科研阅读、写作、科学计算	yes
Weizhena/Deep-Research-skills	General Research / AI4S Skill Suites	Skill	Structured deep research skill, Claude/OpenCode/Codex	Structured deep research skill，Claude/OpenCode/Codex	yes
luwill/research-skills	General Research / AI4S Skill Suites	Skills	Common research practices and workflows packaged as agent skills	常用科研经验和流程封装为 Agent skills	yes
chrisblattman/claudeblattman	General Research / AI4S Skill Suites	Academic setup	Claude Code for academics: skills, agents, setup guides	Claude Code for academics：skills、agents、setup guides	yes
fcakyon/phd-skills	General Research / AI4S Skill Suites	Skills	PhD research: reproduction, experimental design, paper review, and result comparison	PhD research：复现、实验设计、paper review、结果比较	yes
chtc66/academic-skills	General Research / AI4S Skill Suites	Skills	Paper reading, surveys, experiment summaries, rebuttals, and lab updates	论文阅读、survey、实验总结、rebuttal、lab update	yes
ai4s-research/ai4s-skills	General Research / AI4S Skill Suites	Skill suite	AI for Science: topic exploration, literature survey, experiments, writing, and integrity audit	AI for Science：topic exploration、literature survey、实验、写作、integrity audit	yes
JackKuo666/semanticscholar-MCP-Server	Literature Search / Scholarly Search MCP	MCP	Semantic Scholar paper/author/citation/reference	Semantic Scholar paper/author/citation/reference	yes
AlterLab-IEU/AlterLab-Academic-Skills	General Research / AI4S Skill Suites	Skill library	239 evaluated academic skills, including bioinformatics and clinical research	239 evaluated academic skills，含 bioinformatics/clinical	yes
ammawla/encode-toolkit	Biological Databases / Structural Biology / Chemistry / Drug Discovery MCP	MCP/Claude plugin	ENCODE genomic data toolkit	ENCODE genomic data toolkit	yes
s-choung/Research-Skills	General Research / AI4S Skill Suites	Skills/agents	Research writing, figures, document automation, and Korean academic materials	科研写作、图表、文档自动化、韩文学术材料	yes
lynnlangit/precision-medicine-mcp	Biomedical / Clinical / Medical Research	MCP platform	Precision medicine across multi-omics, genomics, and spatial transcriptomics	Precision medicine，多组学/基因组/空间转录组	yes
